SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 172.81513618888886 AND 172.81569158888885) AND (spec.dec BETWEEN 19.836512299999995 AND 19.837067699999999)) OR ((spec.ra BETWEEN 171.54601729999999 AND 171.54657269999998) AND (spec.dec BETWEEN 20.530005355555552 AND 20.530560755555555)) OR ((spec.ra BETWEEN 171.34461618888886 AND 171.34517158888886) AND (spec.dec BETWEEN 19.878722299999996 AND 19.879277699999999)) OR ((spec.ra BETWEEN 169.99239841111108 AND 169.99295381111108) AND (spec.dec BETWEEN 19.202252299999994 AND 19.202807699999997)) OR ((spec.ra BETWEEN 171.31625035555552 AND 171.31680575555552) AND (spec.dec BETWEEN 19.762209244444442 AND 19.762764644444445)) OR ((spec.ra BETWEEN 136.85572535555553 AND 136.85628075555553) AND (spec.dec BETWEEN 61.468575355555551 AND 61.469130755555547)) OR ((spec.ra BETWEEN 135.73305924444443 AND 135.73361464444443) AND (spec.dec BETWEEN 61.214657299999992 AND 61.215212699999988)) OR ((spec.ra BETWEEN 172.59072535555555 AND 172.59128075555554) AND (spec.dec BETWEEN 19.272334244444441 AND 19.272889644444444)) OR ((spec.ra BETWEEN 170.70255729999997 AND 170.70311269999996) AND (spec.dec BETWEEN 18.924880355555551 AND 18.925435755555554)) OR ((spec.ra BETWEEN 171.71957118888886 AND 171.72012658888886) AND (spec.dec BETWEEN 19.704806188888885 AND 19.705361588888888))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 171.97785618888886 AND 171.97841158888886) AND (spec.dec BETWEEN 18.943667299999994 AND 18.944222699999997)) OR ((spec.ra BETWEEN 132.17873841111108 AND 132.17929381111108) AND (spec.dec BETWEEN 62.881630355555551 AND 62.882185755555547)) OR ((spec.ra BETWEEN 132.87394424444443 AND 132.87449964444443) AND (spec.dec BETWEEN 63.104439244444436 AND 63.104994644444432)) OR ((spec.ra BETWEEN 137.49059729999999 AND 137.49115269999999) AND (spec.dec BETWEEN 63.22081035555555 AND 63.221365755555546)) OR ((spec.ra BETWEEN 171.87585118888887 AND 171.87640658888887) AND (spec.dec BETWEEN 18.88037535555555 AND 18.880930755555553)) OR ((spec.ra BETWEEN 133.50411729999999 AND 133.50467269999999) AND (spec.dec BETWEEN 63.228032299999995 AND 63.228587699999991)) OR ((spec.ra BETWEEN 133.44216618888888 AND 133.44272158888887) AND (spec.dec BETWEEN 63.072911188888881 AND 63.073466588888877)) OR ((spec.ra BETWEEN 75.029324244444439 AND 75.029879644444435) AND (spec.dec BETWEEN -3.8363196444444436 AND -3.835764244444444)) OR ((spec.ra BETWEEN 74.966397299999997 AND 74.966952699999993) AND (spec.dec BETWEEN -4.280100755555555 AND -4.2795453555555554)) OR ((spec.ra BETWEEN 73.900082299999994 AND 73.90063769999999) AND (spec.dec BETWEEN -2.9561538111111108 AND -2.9555984111111111))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 75.796139244444433 AND 75.796694644444429) AND (spec.dec BETWEEN -4.4719915888888879 AND -4.4714361888888883)) OR ((spec.ra BETWEEN 176.50863341111108 AND 176.50918881111107) AND (spec.dec BETWEEN 11.350607299999998 AND 11.351162699999998)) OR ((spec.ra BETWEEN 176.91285424444442 AND 176.91340964444441) AND (spec.dec BETWEEN 12.410299244444444 AND 12.410854644444443)) OR ((spec.ra BETWEEN 176.75330841111108 AND 176.75386381111107) AND (spec.dec BETWEEN 13.855428411111109 AND 13.855983811111109)) OR ((spec.ra BETWEEN 176.20286229999999 AND 176.20341769999999) AND (spec.dec BETWEEN 12.38881841111111 AND 12.38937381111111)) OR ((spec.ra BETWEEN 176.33842118888887 AND 176.33897658888887) AND (spec.dec BETWEEN 11.808182299999999 AND 11.808737699999998)) OR ((spec.ra BETWEEN 177.03536729999999 AND 177.03592269999999) AND (spec.dec BETWEEN 11.75669341111111 AND 11.75724881111111)) OR ((spec.ra BETWEEN 177.26675118888886 AND 177.26730658888886) AND (spec.dec BETWEEN 12.008002299999999 AND 12.008557699999999)) OR ((spec.ra BETWEEN 177.55099229999999 AND 177.55154769999999) AND (spec.dec BETWEEN 13.46122341111111 AND 13.46177881111111)) OR ((spec.ra BETWEEN 176.49081118888887 AND 176.49136658888887) AND (spec.dec BETWEEN 12.752535355555555 AND 12.753090755555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 183.96198729999998 AND 183.96254269999997) AND (spec.dec BETWEEN 4.5259084111111108 AND 4.5264638111111104)) OR ((spec.ra BETWEEN 184.06936341111108 AND 184.06991881111108) AND (spec.dec BETWEEN 4.7938834111111106 AND 4.7944388111111103)) OR ((spec.ra BETWEEN 184.60624424444441 AND 184.60679964444441) AND (spec.dec BETWEEN 6.0094884111111107 AND 6.0100438111111103)) OR ((spec.ra BETWEEN 118.61513229999998 AND 118.61568769999998) AND (spec.dec BETWEEN 26.621569244444441 AND 26.622124644444444)) OR ((spec.ra BETWEEN 185.10023229999999 AND 185.10078769999998) AND (spec.dec BETWEEN 4.9339153555555555 AND 4.9344707555555551)) OR ((spec.ra BETWEEN 184.88235118888886 AND 184.88290658888886) AND (spec.dec BETWEEN 6.0809322999999997 AND 6.0814876999999994)) OR ((spec.ra BETWEEN 184.97393535555554 AND 184.97449075555554) AND (spec.dec BETWEEN 6.3590803555555553 AND 6.3596357555555549)) OR ((spec.ra BETWEEN 117.59676035555555 AND 117.59731575555554) AND (spec.dec BETWEEN 26.367014244444441 AND 26.367569644444444)) OR ((spec.ra BETWEEN 185.69028924444441 AND 185.69084464444441) AND (spec.dec BETWEEN 6.4354253555555552 AND 6.4359807555555548)) OR ((spec.ra BETWEEN 118.8214384111111 AND 118.8219938111111) AND (spec.dec BETWEEN 27.629429244444438 AND 27.629984644444441))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 183.36462118888886 AND 183.36517658888886) AND (spec.dec BETWEEN 4.7782953555555547 AND 4.7788507555555544)) OR ((spec.ra BETWEEN 117.35954035555554 AND 117.36009575555553) AND (spec.dec BETWEEN 28.90474035555555 AND 28.905295755555553)) OR ((spec.ra BETWEEN 183.53933424444443 AND 183.53988964444443) AND (spec.dec BETWEEN 5.8873692444444439 AND 5.8879246444444435)) OR ((spec.ra BETWEEN 183.76430924444443 AND 183.76486464444443) AND (spec.dec BETWEEN 5.999925355555555 AND 6.0004807555555546)) OR ((spec.ra BETWEEN 184.22803924444443 AND 184.22859464444443) AND (spec.dec BETWEEN 5.9467842444444434 AND 5.9473396444444431)) OR ((spec.ra BETWEEN 184.13317535555552 AND 184.13373075555552) AND (spec.dec BETWEEN 6.0089542444444435 AND 6.0095096444444431)) OR ((spec.ra BETWEEN 184.70431229999997 AND 184.70486769999997) AND (spec.dec BETWEEN 6.2139472999999992 AND 6.2145026999999988)) OR ((spec.ra BETWEEN 184.60914341111109 AND 184.60969881111109) AND (spec.dec BETWEEN 5.892738411111111 AND 5.8932938111111106)) OR ((spec.ra BETWEEN 173.7017184111111 AND 173.7022738111111) AND (spec.dec BETWEEN 13.136020355555553 AND 13.136575755555553)) OR ((spec.ra BETWEEN 173.49555618888886 AND 173.49611158888885) AND (spec.dec BETWEEN 13.017852299999998 AND 13.018407699999997))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 175.47138618888886 AND 175.47194158888885) AND (spec.dec BETWEEN 14.284218411111109 AND 14.284773811111108)) OR ((spec.ra BETWEEN 175.52203035555553 AND 175.52258575555553) AND (spec.dec BETWEEN 13.484952299999998 AND 13.485507699999998)) OR ((spec.ra BETWEEN 195.02154229999996 AND 195.02209769999996) AND (spec.dec BETWEEN 29.492104244444437 AND 29.492659644444441)) OR ((spec.ra BETWEEN 195.17139924444442 AND 195.17195464444441) AND (spec.dec BETWEEN 28.876654244444438 AND 28.877209644444441)) OR ((spec.ra BETWEEN 193.87846035555555 AND 193.87901575555554) AND (spec.dec BETWEEN 28.957085355555549 AND 28.957640755555552)) OR ((spec.ra BETWEEN 192.36213341111107 AND 192.36268881111107) AND (spec.dec BETWEEN 30.248616188888885 AND 30.249171588888888)) OR ((spec.ra BETWEEN 194.80633229999998 AND 194.80688769999998) AND (spec.dec BETWEEN 30.60476535555555 AND 30.605320755555553)) OR ((spec.ra BETWEEN 194.80045729999998 AND 194.80101269999997) AND (spec.dec BETWEEN 30.441092299999994 AND 30.441647699999997)) OR ((spec.ra BETWEEN 174.11680341111108 AND 174.11735881111107) AND (spec.dec BETWEEN 12.024001188888887 AND 12.024556588888887)) OR ((spec.ra BETWEEN 173.99471729999999 AND 173.99527269999999) AND (spec.dec BETWEEN 12.798145355555555 AND 12.798700755555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 174.82476535555554 AND 174.82532075555554) AND (spec.dec BETWEEN 13.015069244444444 AND 13.015624644444443)) OR ((spec.ra BETWEEN 174.60011035555553 AND 174.60066575555553) AND (spec.dec BETWEEN 12.996163411111109 AND 12.996718811111108)) OR ((spec.ra BETWEEN 175.2031834111111 AND 175.20373881111109) AND (spec.dec BETWEEN 13.710411188888887 AND 13.710966588888887)) OR ((spec.ra BETWEEN 174.28539729999997 AND 174.28595269999997) AND (spec.dec BETWEEN 14.552423411111109 AND 14.552978811111108)) OR ((spec.ra BETWEEN 173.64591618888886 AND 173.64647158888886) AND (spec.dec BETWEEN 13.705811188888887 AND 13.706366588888887)) OR ((spec.ra BETWEEN 172.7049834111111 AND 172.7055388111111) AND (spec.dec BETWEEN -0.98864881111111103 AND -0.98809341111111093)) OR ((spec.ra BETWEEN 172.33865035555553 AND 172.33920575555553) AND (spec.dec BETWEEN -0.14133769999999998 AND -0.1407823)) OR ((spec.ra BETWEEN 171.4337284111111 AND 171.4342838111111) AND (spec.dec BETWEEN -0.3805157555555555 AND -0.37996035555555552)) OR ((spec.ra BETWEEN 171.05282341111109 AND 171.05337881111109) AND (spec.dec BETWEEN -0.38193881111111105 AND -0.38138341111111107)) OR ((spec.ra BETWEEN 170.60442841111109 AND 170.60498381111108) AND (spec.dec BETWEEN -0.68783658888888888 AND -0.68728118888888878))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 171.35647229999998 AND 171.35702769999997) AND (spec.dec BETWEEN -2.1348576999999995 AND -2.1343022999999999)) OR ((spec.ra BETWEEN 171.15940535555555 AND 171.15996075555555) AND (spec.dec BETWEEN -0.8716357555555555 AND -0.87108035555555541)) OR ((spec.ra BETWEEN 49.987481188888886 AND 49.988036588888882) AND (spec.dec BETWEEN 16.952792299999995 AND 16.953347699999998)) OR ((spec.ra BETWEEN 49.876160355555548 AND 49.876715755555544) AND (spec.dec BETWEEN 18.072316188888884 AND 18.072871588888887)) OR ((spec.ra BETWEEN 48.495968411111107 AND 48.496523811111103) AND (spec.dec BETWEEN 18.235148411111108 AND 18.235703811111112)) OR ((spec.ra BETWEEN 48.514077299999997 AND 48.514632699999993) AND (spec.dec BETWEEN 19.215928411111108 AND 19.216483811111111)) OR ((spec.ra BETWEEN 50.641751188888882 AND 50.642306588888879) AND (spec.dec BETWEEN 18.941342299999995 AND 18.941897699999998)) OR ((spec.ra BETWEEN 188.89750341111107 AND 188.89805881111107) AND (spec.dec BETWEEN 15.400817299999998 AND 15.401372699999998)) OR ((spec.ra BETWEEN 189.01543924444442 AND 189.01599464444442) AND (spec.dec BETWEEN 14.610598411111109 AND 14.611153811111109)) OR ((spec.ra BETWEEN 189.04743618888887 AND 189.04799158888886) AND (spec.dec BETWEEN 14.874055355555553 AND 14.874610755555553))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 189.06077229999997 AND 189.06132769999996) AND (spec.dec BETWEEN 14.949515355555555 AND 14.950070755555554)) OR ((spec.ra BETWEEN 188.59510535555555 AND 188.59566075555554) AND (spec.dec BETWEEN 15.219744244444442 AND 15.220299644444442)) OR ((spec.ra BETWEEN 188.77657729999999 AND 188.77713269999998) AND (spec.dec BETWEEN 15.602956188888887 AND 15.603511588888887)) OR ((spec.ra BETWEEN 188.03530535555552 AND 188.03586075555552) AND (spec.dec BETWEEN 15.378026188888887 AND 15.378581588888887)) OR ((spec.ra BETWEEN 187.77560118888886 AND 187.77615658888885) AND (spec.dec BETWEEN 15.084701188888888 AND 15.085256588888887)) OR ((spec.ra BETWEEN 138.86175229999998 AND 138.86230769999997) AND (spec.dec BETWEEN 44.993069244444442 AND 44.993624644444438)) OR ((spec.ra BETWEEN 190.16993424444442 AND 190.17048964444442) AND (spec.dec BETWEEN 14.868624244444442 AND 14.869179644444442)) OR ((spec.ra BETWEEN 187.71951035555554 AND 187.72006575555554) AND (spec.dec BETWEEN 15.399836188888887 AND 15.400391588888887)) OR ((spec.ra BETWEEN 187.42297035555552 AND 187.42352575555552) AND (spec.dec BETWEEN 14.304006188888888 AND 14.304561588888888)) OR ((spec.ra BETWEEN 187.49476341111108 AND 187.49531881111108) AND (spec.dec BETWEEN 14.182930355555554 AND 14.183485755555553))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 164.10809035555553 AND 164.10864575555553) AND (spec.dec BETWEEN 3.2500784111111107 AND 3.2506338111111104)) OR ((spec.ra BETWEEN 164.27653229999999 AND 164.27708769999998) AND (spec.dec BETWEEN 2.8429811888888885 AND 2.8435365888888882)) OR ((spec.ra BETWEEN 139.42149035555553 AND 139.42204575555553) AND (spec.dec BETWEEN 43.925408411111107 AND 43.925963811111103)) OR ((spec.ra BETWEEN 141.34180924444442 AND 141.34236464444442) AND (spec.dec BETWEEN 43.858586188888886 AND 43.859141588888882)) OR ((spec.ra BETWEEN 163.46140729999999 AND 163.46196269999999) AND (spec.dec BETWEEN 4.6017111888888884 AND 4.6022665888888881)) OR ((spec.ra BETWEEN 163.39993035555554 AND 163.40048575555554) AND (spec.dec BETWEEN 4.4177342444444436 AND 4.4182896444444433)) OR ((spec.ra BETWEEN 163.28683118888887 AND 163.28738658888886) AND (spec.dec BETWEEN 4.1633392444444439 AND 4.1638946444444436)) OR ((spec.ra BETWEEN 188.28947118888885 AND 188.29002658888885) AND (spec.dec BETWEEN 14.550681188888888 AND 14.551236588888887)) OR ((spec.ra BETWEEN 188.76055618888887 AND 188.76111158888887) AND (spec.dec BETWEEN 14.000494244444443 AND 14.001049644444443)) OR ((spec.ra BETWEEN 188.68143924444442 AND 188.68199464444442) AND (spec.dec BETWEEN 14.481356188888887 AND 14.481911588888886))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 165.02068841111108 AND 165.02124381111108) AND (spec.dec BETWEEN 3.4967784111111109 AND 3.4973338111111105)) OR ((spec.ra BETWEEN 188.50932035555553 AND 188.50987575555553) AND (spec.dec BETWEEN 13.402486188888888 AND 13.403041588888888)) OR ((spec.ra BETWEEN 188.82429229999997 AND 188.82484769999996) AND (spec.dec BETWEEN 14.099967299999998 AND 14.100522699999997)) OR ((spec.ra BETWEEN 165.18357535555555 AND 165.18413075555554) AND (spec.dec BETWEEN 3.4326522999999995 AND 3.4332076999999992)) OR ((spec.ra BETWEEN 188.85993618888887 AND 188.86049158888886) AND (spec.dec BETWEEN 13.436810355555554 AND 13.437365755555554)) OR ((spec.ra BETWEEN 165.61687924444442 AND 165.61743464444442) AND (spec.dec BETWEEN 4.170328411111111 AND 4.1708838111111106)) OR ((spec.ra BETWEEN 152.5979734111111 AND 152.59852881111109) AND (spec.dec BETWEEN 3.2829803555555555 AND 3.2835357555555551)) OR ((spec.ra BETWEEN 151.8671084111111 AND 151.8676638111111) AND (spec.dec BETWEEN 3.3704561888888884 AND 3.3710115888888881)) OR ((spec.ra BETWEEN 152.02032118888886 AND 152.02087658888885) AND (spec.dec BETWEEN 4.2292411888888886 AND 4.2297965888888882)) OR ((spec.ra BETWEEN 151.93328535555554 AND 151.93384075555554) AND (spec.dec BETWEEN 3.9413134111111106 AND 3.9418688111111102))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 142.23508924444442 AND 142.23564464444442) AND (spec.dec BETWEEN 42.262291188888888 AND 42.262846588888884)) OR ((spec.ra BETWEEN 194.49526618888888 AND 194.49582158888887) AND (spec.dec BETWEEN 48.535710355555551 AND 48.536265755555547)) OR ((spec.ra BETWEEN 193.95896618888887 AND 193.95952158888886) AND (spec.dec BETWEEN 49.415669244444437 AND 49.416224644444434)) OR ((spec.ra BETWEEN 151.39849535555553 AND 151.39905075555552) AND (spec.dec BETWEEN 3.8792761888888885 AND 3.8798315888888881)) OR ((spec.ra BETWEEN 153.28895229999998 AND 153.28950769999997) AND (spec.dec BETWEEN 3.0134372999999997 AND 3.0139926999999993)) OR ((spec.ra BETWEEN 143.05456229999999 AND 143.05511769999998) AND (spec.dec BETWEEN 43.851300355555551 AND 43.851855755555547)) OR ((spec.ra BETWEEN 143.17521341111109 AND 143.17576881111108) AND (spec.dec BETWEEN 43.819790355555554 AND 43.82034575555555)) OR ((spec.ra BETWEEN 144.5009584111111 AND 144.5015138111111) AND (spec.dec BETWEEN 42.995690355555553 AND 42.996245755555549)) OR ((spec.ra BETWEEN 179.75291118888887 AND 179.75346658888887) AND (spec.dec BETWEEN 5.1668642444444437 AND 5.1674196444444433)) OR ((spec.ra BETWEEN 179.78028535555552 AND 179.78084075555552) AND (spec.dec BETWEEN 5.3392853555555551 AND 5.3398407555555547))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 179.5950134111111 AND 179.59556881111109) AND (spec.dec BETWEEN 5.3613842444444435 AND 5.3619396444444432)) OR ((spec.ra BETWEEN 195.5950134111111 AND 195.59556881111109) AND (spec.dec BETWEEN 49.790753411111105 AND 49.791308811111101)) OR ((spec.ra BETWEEN 179.55276229999998 AND 179.55331769999998) AND (spec.dec BETWEEN 5.3426253555555547 AND 5.3431807555555544)) OR ((spec.ra BETWEEN 179.34698229999998 AND 179.34753769999998) AND (spec.dec BETWEEN 5.044084244444444 AND 5.0446396444444437)) OR ((spec.ra BETWEEN 196.96154535555553 AND 196.96210075555553) AND (spec.dec BETWEEN 49.508584244444442 AND 49.509139644444438)) OR ((spec.ra BETWEEN 179.92995924444443 AND 179.93051464444443) AND (spec.dec BETWEEN 7.0049522999999994 AND 7.005507699999999)) OR ((spec.ra BETWEEN 180.37363924444443 AND 180.37419464444443) AND (spec.dec BETWEEN 5.4495203555555554 AND 5.450075755555555)) OR ((spec.ra BETWEEN 152.91773729999997 AND 152.91829269999997) AND (spec.dec BETWEEN 2.1520484111111111 AND 2.1526038111111108)) OR ((spec.ra BETWEEN 178.50809924444442 AND 178.50865464444442) AND (spec.dec BETWEEN 6.1165222999999997 AND 6.1170776999999994)) OR ((spec.ra BETWEEN 152.18529924444442 AND 152.18585464444442) AND (spec.dec BETWEEN 2.8037784111111108 AND 2.8043338111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 178.85459618888888 AND 178.85515158888887) AND (spec.dec BETWEEN 7.1411292444444436 AND 7.1416846444444433)) OR ((spec.ra BETWEEN 178.98049618888888 AND 178.98105158888887) AND (spec.dec BETWEEN 7.2733084111111106 AND 7.2738638111111102)) OR ((spec.ra BETWEEN 178.65200535555553 AND 178.65256075555553) AND (spec.dec BETWEEN 6.8832234111111106 AND 6.8837788111111102)) OR ((spec.ra BETWEEN 151.66912535555554 AND 151.66968075555553) AND (spec.dec BETWEEN 1.9384772999999997 AND 1.9390326999999998)) OR ((spec.ra BETWEEN 162.86964118888886 AND 162.87019658888886) AND (spec.dec BETWEEN 27.481286188888884 AND 27.481841588888887)) OR ((spec.ra BETWEEN 163.54150118888887 AND 163.54205658888887) AND (spec.dec BETWEEN 27.83139535555555 AND 27.831950755555553)) OR ((spec.ra BETWEEN 162.28965424444442 AND 162.29020964444442) AND (spec.dec BETWEEN 27.682181188888883 AND 27.682736588888886)) OR ((spec.ra BETWEEN 162.87696535555554 AND 162.87752075555554) AND (spec.dec BETWEEN 28.348534244444441 AND 28.349089644444444)) OR ((spec.ra BETWEEN 162.36724535555553 AND 162.36780075555552) AND (spec.dec BETWEEN 29.473769244444441 AND 29.474324644444444)) OR ((spec.ra BETWEEN 162.39585535555554 AND 162.39641075555554) AND (spec.dec BETWEEN 28.384827299999994 AND 28.385382699999997))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
